core,sample_id,barcode,location_x,location_y,lat_lon,sampling,Upper_Depth,Lower_Depth,EC_dSm,pH_CaCl2,pH_water,TN,TC,MC,CEC_NH4Ac_cmol.kg,Ca_NH4Ac_cmol.kg,K_NH4Ac_cmol.kg,Mg_NH4Ac_cmol.kg,Na_NH4Ac_cmol.kg
1,1_NSC01_5_10,32,148.687232,-34.47268092,34.47268092 S 148.687232 E,2019,5,10,0.07,5.9,6.7,0.13,1.01,0.76,5.82,4.9,0.47,0.45,<0.02
1,1_NSC01_35_40,NA,148.687232,-34.47268092,34.47268092 S 148.687232 E,2019,35,40,0.07,6.3,7.2,0.12,0.91,3,22.82,14,1,7.7,0.12
1,1_NSC01_45_50,NA,148.687232,-34.47268092,34.47268092 S 148.687232 E,2019,45,50,0.05,6.7,7.7,0.09,0.56,2.8,24.58,15,0.84,8.6,0.14
2,1_NSC02_20_25,NA,148.6858419,-34.47285339,34.47285339 S 148.6858419 E,2019,20,25,0.03,4.9,6,<0.05,0.43,0.54,3.19,2.6,0.22,0.37,<0.02
2,1_NSC02_35_40,NA,148.6858419,-34.47285339,34.47285339 S 148.6858419 E,2019,35,40,0.02,5.1,6.3,<0.05,0.22,1.7,4.399,3.1,0.3,0.96,0.039
2,1_NSC02_40_45,NA,148.6858419,-34.47285339,34.47285339 S 148.6858419 E,2019,40,45,0.02,5.4,6.4,<0.05,0.15,0.67,4.78,3.3,0.24,1.2,0.04
3,1_NSC03_0_5,28,148.6845149,-34.47345778,34.47345778 S 148.6845149 E,2019,0,5,0.05,6.7,7.4,0.1,0.89,0.67,6.09,5.2,0.54,0.35,<0.02
3,1_NSC03_5_10,41,148.6845149,-34.47345778,34.47345778 S 148.6845149 E,2019,5,10,0.05,7.1,7.7,0.08,0.86,0.66,7.04,6.3,0.39,0.35,<0.02
3,1_NSC03_35_40,NA,148.6845149,-34.47345778,34.47345778 S 148.6845149 E,2019,35,40,0.02,5.7,6.7,<0.05,0.19,0.73,4.02,2.8,0.37,0.85,<0.02
3,1_NSC03_40_45,NA,148.6845149,-34.47345778,34.47345778 S 148.6845149 E,2019,40,45,0.02,6,6.9,<0.05,0.15,0.78,4.04,2.7,0.37,0.97,<0.02
3,1_NSC03_45_50,NA,148.684515,-34.473458,34.473458 S 148.684515 E,2019,45,50,0.02,6.1,7.1,<0.05,0.15,0.81,4.27,2.8,0.37,1.1,<0.02
4,1_NSC04_10_15,57,148.6846819,-34.47364483,34.47364483 S 148.6846819 E,2019,10,15,0.04,5.9,6.6,0.1,0.89,0.54,5.16,4.3,0.48,0.38,<0.02
4,1_NSC04_15_20,69,148.6846819,-34.47364483,34.47364483 S 148.6846819 E,2019,15,20,0.03,4.5,5.4,0.05,0.44,0.43,2.36,1.7,0.38,0.28,<0.02
4,1_NSC04_45_50,NA,148.6846819,-34.47364483,34.47364483 S 148.6846819 E,2019,45,50,0.05,5.6,6.4,<0.05,0.29,1,8.183,4.9,0.63,2.6,0.053
5,1_NSC05_20_25,NA,148.6840722,-34.47364422,34.47364422 S 148.6840722 E,2019,20,25,0.05,4.7,5.5,0.05,0.47,1.3,8.03,5,0.7,2.3,0.03
5,1_NSC05_25_30,NA,148.6840722,-34.47364422,34.47364422 S 148.6840722 E,2019,25,30,0.06,5,5.8,0.08,0.66,2.2,14.26,8.5,1.1,4.6,0.06
5,1_NSC05_45_50,NA,148.6840722,-34.47364422,34.47364422 S 148.6840722 E,2019,45,50,0.05,5.8,6.7,0.06,0.5,2.3,18.47,9.9,1.1,7.3,0.17
6,1_NSC06_0_5,20,148.6850792,-34.47336885,34.47336885 S 148.6850792 E,2019,0,5,0.07,7.1,7.8,0.14,1.41,0.52,9.17,8,0.66,0.51,<0.02
6,1_NSC06_25_30,NA,148.6850792,-34.47336885,34.47336885 S 148.6850792 E,2019,25,30,0.02,5.5,6.6,<0.05,0.29,0.61,4.779,3.7,0.36,0.66,0.059
6,1_NSC06_35_40,NA,148.6850792,-34.47336885,34.47336885 S 148.6850792 E,2019,35,40,0.02,5.7,6.8,<0.05,0.28,0.51,5.438,4.2,0.31,0.85,0.078
7,1_NSC07_10_15,58,148.6867469,-34.47292205,34.47292205 S 148.6867469 E,2019,10,15,0.03,5.7,6.6,0.06,0.41,0.55,3.11,2.6,0.27,0.24,<0.02
7,1_NSC07_15_20,70,148.6867469,-34.47292205,34.47292205 S 148.6867469 E,2019,15,20,0.03,5.3,6.3,0.06,0.28,0.27,2.79,2.2,0.28,0.31,<0.02
7,1_NSC07_20_25,NA,148.6867469,-34.47292205,34.47292205 S 148.6867469 E,2019,20,25,0.03,5.5,6.5,<0.05,0.23,0.63,2.63,2,0.27,0.36,<0.02
8,1_NSC08_0_5,21,148.6863845,-34.47276475,34.47276475 S 148.6863845 E,2019,0,5,0.12,6,6.7,0.11,1.26,0.43,7.175,5.7,0.79,0.66,0.025
8,1_NSC08_15_20,71,148.6863845,-34.47276475,34.47276475 S 148.6863845 E,2019,15,20,0.04,5.9,6.8,0.05,0.52,0.41,4.662,3.3,0.48,0.83,0.052
8,1_NSC08_35_40,NA,148.6863845,-34.47276475,34.47276475 S 148.6863845 E,2019,35,40,0.04,6.8,7.9,<0.05,0.17,0.63,4.45,2.9,0.56,0.89,0.1
9,1_NSC09_5_10,42,148.6873071,-34.47262578,34.47262578 S 148.6873071 E,2019,5,10,0.05,5.8,6.7,0.11,1.14,2.1,9.64,7.5,0.84,1.3,<0.02
9,1_NSC09_25_30,NA,148.6873071,-34.47262578,34.47262578 S 148.6873071 E,2019,25,30,0.05,5.7,6.6,0.12,0.9,2,16.026,11,1.2,3.8,0.026
9,1_NSC09_45_50,NA,148.6873071,-34.47262578,34.47262578 S 148.6873071 E,2019,45,50,0.05,6.5,7.3,0.08,0.5,2.4,18.649,13,0.88,4.7,0.069
10,1_NSC10_10_15,59,148.6848815,-34.47328141,34.47328141 S 148.6848815 E,2019,10,15,0.05,5.4,6.1,0.11,0.92,1.2,4.64,3.8,0.32,0.52,<0.02
10,1_NSC10_25_30,NA,148.6848815,-34.47328141,34.47328141 S 148.6848815 E,2019,25,30,0.02,4.6,5.7,<0.05,0.34,0.78,5.32,3.6,0.22,1.5,<0.02
10,1_NSC10_30_35,NA,148.6848815,-34.47328141,34.47328141 S 148.6848815 E,2019,30,35,0.02,4.9,6,<0.05,0.36,1.1,9.812,6.2,0.28,3.3,0.032
11,1_NSC11_25_30,NA,148.6837779,-34.47417125,34.47417125 S 148.6837779 E,2019,25,30,0.02,4.8,5.8,<0.05,0.4,0.67,2.86,2,0.26,0.6,<0.02
11,1_NSC11_30_35,NA,148.6837779,-34.47417125,34.47417125 S 148.6837779 E,2019,30,35,0.02,5.2,6.2,<0.05,0.25,0.72,4.02,2.7,0.34,0.98,<0.02
11,1_NSC11_45_50,NA,148.6837779,-34.47417125,34.47417125 S 148.6837779 E,2019,45,50,0.02,5.9,6.8,<0.05,0.18,1.1,5.834,3.7,0.41,1.7,0.024
12,1_NSC12_15_20,72,148.68456,-34.47353831,34.47353831 S 148.68456 E,2019,15,20,0.03,5.5,6.4,0.05,0.51,0.56,3.68,3,0.31,0.37,<0.02
12,1_NSC12_0_5,NA,148.68456,-34.47353831,34.47353831 S 148.68456 E,2019,0,5,0.07,6.8,7.5,0.09,0.95,0.7,6.35,5.4,0.55,0.4,<0.02
12,1_NSC12_35_40,NA,148.68456,-34.47353831,34.47353831 S 148.68456 E,2019,35,40,0.02,5.7,6.8,<0.05,0.19,1,3.18,2.2,0.26,0.72,<0.02
12,1_NSC12_40_45,NA,148.68456,-34.47353831,34.47353831 S 148.68456 E,2019,40,45,0.02,5.8,6.9,<0.05,0.23,0.72,4.136,2.7,0.3,1.1,0.036
13,1_NSC13_25_30,NA,148.6858049,-34.47317851,34.47317851 S 148.6858049 E,2019,25,30,0.02,6.1,7.1,<0.05,0.16,0.58,2.987,1.9,0.15,0.86,0.077
13,1_NSC13_30_35,NA,148.6858049,-34.47317851,34.47317851 S 148.6858049 E,2019,30,35,0.02,6.2,7.3,<0.05,0.15,0.63,2.783,1.7,0.15,0.86,0.073
13,1_NSC13_35_40,NA,148.6858049,-34.47317851,34.47317851 S 148.6858049 E,2019,35,40,0.02,6.1,7.3,<0.05,0.16,0.62,3.568,2.1,0.18,1.2,0.088
14,1_NSC14_15_20,73,148.685472,-34.47340852,34.47340852 S 148.685472 E,2019,15,20,0.03,5.2,6.4,<0.05,0.3,0.93,2.83,2,0.22,0.52,0.09
14,1_NSC14_0_5,NA,148.685472,-34.47340852,34.47340852 S 148.685472 E,2019,0,5,0.09,6.7,7.4,0.12,1.2,0.94,6.961,5.7,0.5,0.7,0.061
14,1_NSC14_35_40,NA,148.685472,-34.47340852,34.47340852 S 148.685472 E,2019,35,40,0.03,5.8,7.5,<0.05,0.15,3.3,6.2,2.6,0.16,2.7,0.74
14,1_NSC14_40_45,NA,148.685472,-34.47340852,34.47340852 S 148.685472 E,2019,40,45,0.04,6.2,7.6,<0.05,0.19,7.7,12.74,4.9,0.24,6,1.6
15,1_NSC15_10_15,60,148.6855308,-34.4730831,34.4730831 S 148.6855308 E,2019,10,15,0.06,5.2,6,0.11,1.06,0.62,4.537,3.8,0.2,0.49,0.047
15,1_NSC15_25_30,NA,148.6855308,-34.4730831,34.4730831 S 148.6855308 E,2019,25,30,0.02,5.9,7,<0.05,0.29,0.87,2.635,1.9,0.16,0.5,0.075
15,1_NSC15_35_40,NA,148.6855308,-34.4730831,34.4730831 S 148.6855308 E,2019,35,40,0.02,6.2,7.4,<0.05,0.25,1.7,3.967,2.7,0.17,1,0.097
15,1_NSC15_40_45,NA,148.6855308,-34.4730831,34.4730831 S 148.6855308 E,2019,40,45,0.03,6.3,7.4,<0.05,0.34,1.2,8.84,5.8,0.27,2.6,0.17
16,1_NSC16_0_5,31,148.6856973,-34.47378412,34.47378412 S 148.6856973 E,2019,0,5,0.09,7,7.6,0.16,1.95,1.1,10.67,9,0.96,0.71,<0.02
16,1_NSC16_35_40,NA,148.6856973,-34.47378412,34.47378412 S 148.6856973 E,2019,35,40,0.05,7,7.8,<0.05,0.6,0.64,5.802,4.1,0.51,1.1,0.092
16,1_NSC16_40_45,NA,148.6856973,-34.47378412,34.47378412 S 148.6856973 E,2019,40,45,0.18,7.2,7.7,0.05,0.39,2.7,6.18,3.8,0.82,1.4,0.16
17,1_NSC17_0_5,25,148.6876939,-34.47290898,34.47290898 S 148.6876939 E,2019,0,5,0.1,5.5,6.1,0.16,1.24,0.77,5.752,4.6,0.53,0.6,0.022
17,1_NSC17_10_15,61,148.6876939,-34.47290898,34.47290898 S 148.6876939 E,2019,10,15,0.03,5.1,6,0.06,0.48,0.54,2.54,2,0.31,0.23,<0.02
17,1_NSC17_15_20,74,148.6876939,-34.47290898,34.47290898 S 148.6876939 E,2019,15,20,0.03,4.8,5.8,<0.05,0.27,0.48,1.69,1.2,0.29,0.2,<0.02
18,1_NSC18_15_20,75,148.6855964,-34.47364124,34.47364124 S 148.6855964 E,2019,15,20,0.05,5.4,6.5,<0.05,0.39,0.59,3.33,2,0.25,0.76,0.32
18,1_NSC18_20_25,NA,148.685596,-34.473641,34.473641 S 148.685596 E,2019,20,25,0.04,5.7,7,<0.05,0.24,0.9,3.12,1.8,0.25,0.77,0.3
18,1_NSC18_25_30,NA,148.685596,-34.473641,34.473641 S 148.685596 E,2019,25,30,0.04,6.2,7.3,<0.05,0.17,0.52,2.8,1.6,0.2,0.72,0.28
18,1_NSC18_40_45,NA,148.685596,-34.473641,34.473641 S 148.685596 E,2019,40,45,0.05,6.2,7.3,<0.05,0.15,0.94,6.54,3,0.28,2.8,0.46
19,1_NSC19_20_25,NA,148.6865485,-34.47333956,34.47333956 S 148.6865485 E,2019,20,25,0.02,4.5,5.5,<0.05,0.2,0.5,1.53,1,0.31,0.22,<0.02
19,1_NSC19_40_45,NA,148.6865485,-34.47333956,34.47333956 S 148.6865485 E,2019,40,45,0.03,5.2,6.1,<0.05,0.19,2.9,4.24,2.8,0.56,0.88,<0.02
19,1_NSC19_45_50,NA,148.6865485,-34.47333956,34.47333956 S 148.6865485 E,2019,45,50,0.03,5.4,6.2,<0.05,0.2,1.1,4.57,3,0.57,1,<0.02
20,1_NSC20_15_20,76,148.6840205,-34.4743212,34.4743212 S 148.6840205 E,2019,15,20,0.02,4.8,5.7,<0.05,0.23,0.82,2.45,1.8,0.29,0.36,<0.02
20,1_NSC20_25_30,NA,148.6840205,-34.4743212,34.4743212 S 148.6840205 E,2019,25,30,0.02,5.4,6.4,<0.05,0.22,1.9,3.48,2.3,0.37,0.81,<0.02
20,1_NSC20_35_40,NA,148.6840205,-34.4743212,34.4743212 S 148.6840205 E,2019,35,40,0.02,6,7,<0.05,0.18,2.1,5.72,3.5,0.62,1.6,<0.02
21,1_NSC21_5_10,43,148.6872984,-34.47327511,34.47327511 S 148.6872984 E,2019,5,10,0.07,5.5,6.2,0.06,0.6,0.45,3.21,2.6,0.3,0.31,<0.02
21,1_NSC21_10_15,62,148.6872984,-34.47327511,34.47327511 S 148.6872984 E,2019,10,15,0.05,6.3,7,0.05,0.42,0.41,3.605,3,0.26,0.31,0.035
21,1_NSC21_15_20,77,148.6872984,-34.47327511,34.47327511 S 148.6872984 E,2019,15,20,0.03,5.5,6.4,<0.05,0.21,0.4,2.267,1.7,0.22,0.31,0.037
21,1_NSC21_20_25,NA,148.6872984,-34.47327511,34.47327511 S 148.6872984 E,2019,20,25,0.03,5.3,6.4,<0.05,0.22,0.38,1.83,1.3,0.2,0.29,0.04
21,1_NSC21_35_40,NA,148.6872984,-34.47327511,34.47327511 S 148.6872984 E,2019,35,40,0.03,5.9,7.1,<0.05,0.2,0.75,5.68,3,0.29,2.1,0.29
22,1_NSC22_0_5,26,148.6852717,-34.47373589,34.47373589 S 148.6852717 E,2019,0,5,0.11,7,7.6,0.1,0.98,0.64,7.029,5.9,0.49,0.58,0.059
22,1_NSC22_25_30,NA,148.6852717,-34.47373589,34.47373589 S 148.6852717 E,2019,25,30,0.03,5.6,6.7,<0.05,0.28,0.83,4.82,2.7,0.33,1.6,0.19
22,1_NSC22_30_35,NA,148.6852717,-34.47373589,34.47373589 S 148.6852717 E,2019,30,35,0.04,6.1,7.3,<0.05,0.34,1.3,7.85,3.6,0.46,3.3,0.49
22,1_NSC22_45_50,NA,148.6852717,-34.47373589,34.47373589 S 148.6852717 E,2019,45,50,0.09,7.3,8.6,0.07,0.41,2.8,23.32,8,0.82,12,2.5
23,1_NSC23_5_10,44,148.6847989,-34.47404898,34.47404898 S 148.6847989 E,2019,5,10,0.02,5.6,6.5,0.07,0.65,0.84,6,4.3,0.5,1.2,<0.02
23,1_NSC23_40_45,NA,148.6847989,-34.47404898,34.47404898 S 148.6847989 E,2019,40,45,0.04,6.2,7,0.06,0.65,0.86,6.172,4.4,0.44,1.3,0.032
23,1_NSC23_45_50,NA,148.6847989,-34.47404898,34.47404898 S 148.6847989 E,2019,45,50,0.06,6.5,7.2,0.07,0.64,0.93,6.725,4.8,0.49,1.4,0.035
24,1_NSC24_0_5,27,148.6857982,-34.47392699,34.47392699 S 148.6857982 E,2019,0,5,0.1,5.7,6.4,0.12,1.14,0.62,5.574,4.5,0.57,0.47,0.034
24,1_NSC24_5_10,45,148.6857982,-34.47392699,34.47392699 S 148.6857982 E,2019,5,10,0.09,5.6,6.2,0.16,1.31,0.67,5.563,4.7,0.4,0.44,0.023
24,1_NSC24_30_35,NA,148.6857982,-34.47392699,34.47392699 S 148.6857982 E,2019,30,35,0.03,6.6,7.8,<0.05,0.32,2.1,4.68,2.5,0.48,1.5,0.2
25,1_NSC25_5_10,46,148.6863453,-34.4735227,34.4735227 S 148.6863453 E,2019,5,10,0.1,6.8,7.2,0.1,0.99,0.62,7.67,7.1,0.27,0.3,<0.02
25,1_NSC25_20_25,NA,148.6863453,-34.4735227,34.4735227 S 148.6863453 E,2019,20,25,0.01,4.6,5.5,0.05,0.4,0.56,2.464,1.8,0.28,0.36,0.024
25,1_NSC25_30_35,NA,148.6863453,-34.4735227,34.4735227 S 148.6863453 E,2019,30,35,0.02,5.2,6.6,<0.05,0.2,0.81,4.32,2.5,0.29,1.4,0.13
26,1_NSC26_5_10,47,148.6865893,-34.47320375,34.47320375 S 148.6865893 E,2019,5,10,0.06,6.5,7.1,0.08,0.72,0.58,4.87,4.2,0.35,0.32,<0.02
26,1_NSC26_20_25,NA,148.6865893,-34.47320375,34.47320375 S 148.6865893 E,2019,20,25,0.02,5.1,6.1,<0.05,0.26,0.58,2.562,1.9,0.29,0.35,0.022
26,1_NSC26_30_35,NA,148.6865893,-34.47320375,34.47320375 S 148.6865893 E,2019,30,35,0.02,5.4,6.4,<0.05,0.15,0.52,2.552,1.8,0.29,0.44,0.022
26,1_NSC26_35_40,NA,148.6865893,-34.47320375,34.47320375 S 148.6865893 E,2019,35,40,0.02,5.5,6.6,<0.05,0.2,0.54,3.321,2.3,0.35,0.64,0.031
27,1_NSC27_0_5,34,148.6861251,-34.47339951,34.47339951 S 148.6861251 E,2019,0,5,0.14,6.4,7,0.13,1.12,0.74,6.738,5.5,0.47,0.69,0.078
27,1_NSC27_30_35,NA,148.6861251,-34.47339951,34.47339951 S 148.6861251 E,2019,30,35,0.03,6.2,7.3,<0.05,0.2,0.58,4.54,3.1,0.18,1.1,0.16
27,1_NSC27_45_50,NA,148.6861251,-34.47339951,34.47339951 S 148.6861251 E,2019,45,50,0.05,6.4,7.6,0.06,0.51,2.5,21.34,10,0.63,9.8,0.91
28,1_NSC28_5_10,48,148.6838536,-34.47468417,34.47468417 S 148.6838536 E,2019,5,10,0.11,6.5,7.1,0.09,0.98,0.7,6.78,5.9,0.45,0.43,<0.02
28,1_NSC28_25_30,NA,148.6838536,-34.47468417,34.47468417 S 148.6838536 E,2019,25,30,0.01,5.1,6,<0.05,0.26,0.6,3.14,2.2,0.32,0.62,<0.02
28,1_NSC28_30_35,NA,148.6838536,-34.47468417,34.47468417 S 148.6838536 E,2019,30,35,0.02,5.4,6.4,<0.05,0.31,0.69,3.81,2.6,0.38,0.83,<0.02
29,1_NSC29_5_10,49,148.6840903,-34.47454565,34.47454565 S 148.6840903 E,2019,5,10,0.12,7.3,7.9,0.12,1.06,0.8,10.12,8.8,0.79,0.53,<0.02
29,1_NSC29_20_25,NA,148.6840903,-34.47454565,34.47454565 S 148.6840903 E,2019,20,25,0.03,5.4,6.4,0.05,0.33,0.62,3.43,2.5,0.39,0.54,<0.02
29,1_NSC29_45_50,NA,148.6840903,-34.47454565,34.47454565 S 148.6840903 E,2019,45,50,0.04,5.9,6.8,<0.05,0.23,1.1,6.65,4.4,0.65,1.6,<0.02
30,1_NSC30_0_5,24,148.6837694,-34.47428859,34.47428859 S 148.6837694 E,2019,0,5,0.08,6.7,7.4,0.08,0.73,0.9,5.98,5.2,0.41,0.37,<0.02
30,1_NSC30_15_20,78,148.6837694,-34.47428859,34.47428859 S 148.6837694 E,2019,15,20,0.03,5,6,<0.05,0.35,1.4,2.34,1.8,0.28,0.26,<0.02
