,Sample.ID,name,core,x,y,Sampled.Date,Analysed.Date,time,Upper_Depth,Lower_Depth,Moisture..air.dried.sample,X15E1.CEC.cmol..kg,X15E1.Calcium..Amm.acet...cmol..kg,X15E1.Potassium..Amm.acet...cmol..kg,X15E1.Magnesium..Amm.acet...cmol..kg,X15E1.Sodium..Amm.acet...cmol..kg,X3A1.Electrical.Conductivity.1.dS.m,X4B2.pH..1.5.CaCl2,X4A1.pH..1.5.Water,X7A5.Total.Nitrogen..Combustion..,X6B2.Total.Organic.Carbon.Combustion..
1,NSC 01 5,1_NSC01_5_10,1,148.687232,-34.47268092,1/01/2019,9/06/2022,1,5,10,0.76,5.82,4.9,0.47,0.45,<0.02,0.07,5.9,6.7,0.13,1.01
4,NSC 03 0,1_NSC03_0_5,3,148.6845149,-34.47345778,1/01/2019,9/06/2022,1,0,5,0.67,6.09,5.2,0.54,0.35,<0.02,0.05,6.7,7.4,0.1,0.89
7,NSC 03 5,1_NSC03_5_10,3,148.6845149,-34.47345778,1/01/2019,9/06/2022,1,5,10,0.66,7.04,6.3,0.39,0.35,<0.02,0.05,7.1,7.7,0.08,0.86
10,NSC 04 10,1_NSC04_10_15,4,148.6846819,-34.47364483,1/01/2019,9/06/2022,1,10,15,0.54,5.16,4.3,0.48,0.38,<0.02,0.04,5.9,6.6,0.1,0.89
13,NSC 04 15,1_NSC04_15_20,4,148.6846819,-34.47364483,1/01/2019,9/06/2022,1,15,20,0.43,2.36,1.7,0.38,0.28,<0.02,0.03,4.5,5.4,0.05,0.44
16,NSC 06 0,1_NSC06_0_5,6,148.6850792,-34.47336885,1/01/2019,9/06/2022,1,0,5,0.52,9.17,8,0.66,0.51,<0.02,0.07,7.1,7.8,0.14,1.41
19,NSC 07 10,1_NSC07_10_15,7,148.6867469,-34.47292205,1/01/2019,9/06/2022,1,10,15,0.55,3.11,2.6,0.27,0.24,<0.02,0.03,5.7,6.6,0.06,0.41
22,NSC 07 15,1_NSC07_15_20,7,148.6867469,-34.47292205,1/01/2019,9/06/2022,1,15,20,0.27,2.79,2.2,0.28,0.31,<0.02,0.03,5.3,6.3,0.06,0.28
25,NSC 08 0,1_NSC08_0_5,8,148.6863845,-34.47276475,1/01/2019,9/06/2022,1,0,5,0.43,7.175,5.7,0.79,0.66,0.025,0.12,6,6.7,0.11,1.26
29,NSC 08 15,1_NSC08_15_20,8,148.6863845,-34.47276475,1/01/2019,9/06/2022,1,15,20,0.41,4.662,3.3,0.48,0.83,0.052,0.04,5.9,6.8,0.05,0.52
32,NSC 09 5,1_NSC09_5_10,9,148.6873071,-34.47262578,1/01/2019,9/06/2022,1,5,10,2.1,9.64,7.5,0.84,1.3,<0.02,0.05,5.8,6.7,0.11,1.14
35,NSC 10 10,1_NSC10_10_15,10,148.6848815,-34.47328141,1/01/2019,9/06/2022,1,10,15,1.2,4.64,3.8,0.32,0.52,<0.02,0.05,5.4,6.1,0.11,0.92
38,NSC 12 15,1_NSC12_15_20,12,148.68456,-34.47353831,1/01/2019,9/06/2022,1,15,20,0.56,3.68,3,0.31,0.37,<0.02,0.03,5.5,6.4,0.05,0.51
41,NSC 14 15,1_NSC14_15_20,14,148.685472,-34.47340852,1/01/2019,9/06/2022,1,15,20,0.93,2.83,2,0.22,0.52,0.09,0.03,5.2,6.4,<0.05,0.3
44,NSC 15 10,1_NSC15_10_15,15,148.6855308,-34.4730831,1/01/2019,9/06/2022,1,10,15,0.62,4.537,3.8,0.2,0.49,0.047,0.06,5.2,6,0.11,1.06
47,NSC 16 0,1_NSC16_0_5,16,148.6856973,-34.47378412,1/01/2019,9/06/2022,1,0,5,1.1,10.67,9,0.96,0.71,<0.02,0.09,7,7.6,0.16,1.95
50,NSC 17 0,1_NSC17_0_5,17,148.6876939,-34.47290898,1/01/2019,9/06/2022,1,0,5,0.77,5.752,4.6,0.53,0.6,0.022,0.1,5.5,6.1,0.16,1.24
53,NSC 17 10,1_NSC17_10_15,17,148.6876939,-34.47290898,1/01/2019,9/06/2022,1,10,15,0.54,2.54,2,0.31,0.23,<0.02,0.03,5.1,6,0.06,0.48
56,NSC 17 15,1_NSC17_15_20,17,148.6876939,-34.47290898,1/01/2019,9/06/2022,1,15,20,0.48,1.69,1.2,0.29,0.2,<0.02,0.03,4.8,5.8,<0.05,0.27
59,NSC 18 15,1_NSC18_15_20,18,148.6855964,-34.47364124,1/01/2019,9/06/2022,1,15,20,0.59,3.33,2,0.25,0.76,0.32,0.05,5.4,6.5,<0.05,0.39
62,NSC 20 15,1_NSC20_15_20,20,148.6840205,-34.4743212,1/01/2019,9/06/2022,1,15,20,0.82,2.45,1.8,0.29,0.36,<0.02,0.02,4.8,5.7,<0.05,0.23
68,NSC 21 5,1_NSC21_5_10,21,148.6872984,-34.47327511,1/01/2019,9/06/2022,1,5,10,0.45,3.21,2.6,0.3,0.31,<0.02,0.07,5.5,6.2,0.06,0.6
71,NSC 21 15,1_NSC21_15_20,21,148.6872984,-34.47327511,1/01/2019,9/06/2022,1,15,20,0.4,2.267,1.7,0.22,0.31,0.037,0.03,5.5,6.4,<0.05,0.21
74,NSC 22 0,1_NSC22_0_5,22,148.6852717,-34.47373589,1/01/2019,9/06/2022,1,0,5,0.64,7.029,5.9,0.49,0.58,0.059,0.11,7,7.6,0.1,0.98
77,NSC 23 5,1_NSC23_5_10,23,148.6847989,-34.47404898,1/01/2019,9/06/2022,1,5,10,0.84,6,4.3,0.5,1.2,<0.02,0.02,5.6,6.5,0.07,0.65
80,NSC 24 0,1_NSC24_0_5,24,148.6857982,-34.47392699,1/01/2019,9/06/2022,1,0,5,0.62,5.574,4.5,0.57,0.47,0.034,0.1,5.7,6.4,0.12,1.14
83,NSC 24 5,1_NSC24_5_10,24,148.6857982,-34.47392699,1/01/2019,9/06/2022,1,5,10,0.67,5.563,4.7,0.4,0.44,0.023,0.09,5.6,6.2,0.16,1.31
86,NSC 26 5,1_NSC26_5_10,26,148.6865893,-34.47320375,1/01/2019,9/06/2022,1,5,10,0.58,4.87,4.2,0.35,0.32,<0.02,0.06,6.5,7.1,0.08,0.72
91,NSC 27 0,1_NSC27_0_5,27,148.6861251,-34.47339951,1/01/2019,9/06/2022,1,0,5,0.74,6.738,5.5,0.47,0.69,0.078,0.14,6.4,7,0.13,1.12
94,NSC 28 5,1_NSC28_5_10,28,148.6838536,-34.47468417,1/01/2019,9/06/2022,1,5,10,0.7,6.78,5.9,0.45,0.43,<0.02,0.11,6.5,7.1,0.09,0.98
97,NSC 29 5,1_NSC29_5_10,29,148.6840903,-34.47454565,1/01/2019,9/06/2022,1,5,10,0.8,10.12,8.8,0.79,0.53,<0.02,0.12,7.3,7.9,0.12,1.06
103,NSC 30 0,1_NSC30_0_5,30,148.6837694,-34.47428859,1/01/2019,9/06/2022,1,0,5,0.9,5.98,5.2,0.41,0.37,<0.02,0.08,6.7,7.4,0.08,0.73
106,NSC 33 0,1_NSC33_0_5,33,148.6881122,-34.47313763,1/01/2019,9/06/2022,1,0,5,0.62,6.9,5.9,0.67,0.33,<0.02,0.07,7,7.8,0.14,1.19
110,NSC 33 5,1_NSC33_5_10,33,148.6881122,-34.47313763,1/01/2019,9/06/2022,1,5,10,0.55,5.48,4.6,0.55,0.33,<0.02,0.05,6.7,7.4,0.1,0.91
113,NSC 36 0,1_NSC36_0_5,36,148.6841128,-34.47512242,1/01/2019,9/06/2022,1,0,5,0.79,7.91,6.8,0.61,0.5,<0.02,0.03,6.9,7.6,0.11,1.09
116,NSC 36 10,1_NSC36_10_15,36,148.6841128,-34.47512242,1/01/2019,9/06/2022,1,10,15,1.3,3.55,2.9,0.33,0.32,<0.02,0.04,5,5.9,0.09,0.57
119,NSC 38 10,1_NSC38_10_15,38,148.6856568,-34.47447897,1/01/2019,9/06/2022,1,10,15,0.38,3.26,2.6,0.44,0.22,<0.02,0.04,5.1,5.9,0.05,0.39
122,NSC 39 0,1_NSC39_0_5,39,148.6865946,-34.47400617,1/01/2019,9/06/2022,1,0,5,0.35,2.35,1.8,0.35,0.2,<0.02,0.07,4.5,5.2,0.08,0.75
125,NSC 39 15,1_NSC39_15_20,39,148.6865946,-34.47400617,1/01/2019,9/06/2022,1,15,20,0.26,2.06,1.6,0.31,0.15,<0.02,0.03,4.9,5.8,0.06,0.29
131,NSC 40 0,1_NSC40_0_5,40,148.6871256,-34.47388162,1/01/2019,9/06/2022,1,0,5,0.4,6,5.1,0.6,0.3,<0.02,0.11,6.6,7.1,0.1,0.97
137,NSC 41 0,1_NSC41_0_5,41,148.6877746,-34.47313328,1/01/2019,9/06/2022,1,0,5,0.88,3.96,3.1,0.56,0.3,<0.02,0.13,5.1,5.7,0.09,0.89
141,NSC 41 15,1_NSC41_15_20,41,148.6877746,-34.47313328,1/01/2019,9/06/2022,1,15,20,1.3,3.053,2.4,0.4,0.23,0.023,0.03,5.5,6.3,0.05,0.39
144,NSC 43 0,1_NSC43_0_5,43,148.6846028,-34.47458367,1/01/2019,9/06/2022,1,0,5,0.64,9.29,8,0.73,0.56,<0.02,0.11,7.2,7.8,0.12,1.08
147,NSC 45 5,1_NSC45_5_10,45,148.6845872,-34.47489046,1/01/2019,9/06/2022,1,5,10,0.76,7.004,5.9,0.68,0.4,0.024,0.1,6.6,7.2,0.09,0.98
150,NSC 45 10,1_NSC45_10_15,45,148.6845872,-34.47489046,1/01/2019,9/06/2022,1,10,15,1.3,4.466,3.5,0.62,0.32,0.026,0.06,5.5,6.3,0.07,0.73
153,NSC 46 10,1_NSC46_10_15,46,148.6869661,-34.47407318,1/01/2019,9/06/2022,1,10,15,0.83,3.794,3.1,0.25,0.42,0.024,0.03,5.4,6.3,<0.05,0.45
156,NSC 49 0,1_NSC49_0_5,49,148.6847412,-34.47496949,1/01/2019,9/06/2022,1,0,5,1.3,11.71,10,0.89,0.82,<0.02,0.13,7.2,7.8,0.15,1.79
159,NSC 50 5,1_NSC50_5_10,50,148.6853223,-34.47516886,1/01/2019,9/06/2022,1,5,10,0.65,9.56,8.5,0.59,0.47,<0.02,0.11,7.3,7.8,0.09,1.09
162,NSC 51 0,1_NSC51_0_5,51,148.6866646,-34.47423964,1/01/2019,9/06/2022,1,0,5,1.9,5.34,4.8,0.38,0.16,<0.02,0.09,6.7,7.3,0.06,0.69
165,NSC 52 5,1_NSC52_5_10,52,148.6877886,-34.47382738,1/01/2019,9/06/2022,1,5,10,0.44,6.84,6.1,0.45,0.29,<0.02,0.1,7.2,7.7,0.09,0.87
168,NSC 53 5,1_NSC53_5_10,53,148.6856926,-34.47463176,1/01/2019,9/06/2022,1,5,10,0.5,5.43,4.8,0.39,0.24,<0.02,0.07,6.5,7.1,0.06,0.63
171,NSC 55 5,1_NSC55_5_10,55,148.6875916,-34.473776,1/01/2019,9/06/2022,1,5,10,2.1,6.08,5.2,0.54,0.34,<0.02,0.07,6.5,7.2,0.08,0.95
174,NSC 58 10,1_NSC58_10_15,58,148.6842518,-34.47553528,1/01/2019,9/06/2022,1,10,15,0.26,4.94,4.5,0.29,0.15,<0.02,0.06,6.8,7.5,0.05,0.52
177,NSC 59 5,1_NSC59_5_10,59,148.6864941,-34.47442233,1/01/2019,9/06/2022,1,5,10,0.24,6.52,5.9,0.43,0.19,<0.02,0.08,7.1,7.7,0.07,0.71
180,NSC 59 10,1_NSC59_10_15,59,148.6864941,-34.47442233,1/01/2019,9/06/2022,1,10,15,0.23,2.68,2.2,0.38,0.1,<0.02,0.04,5.6,6.4,0.07,0.36
,,2_NSC01_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC03_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC03_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC04_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC04_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC06_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC07_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC07_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC08_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC08_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC09_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC10_1_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC15_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC16_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC17_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC17_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC17_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC18_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC20_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC21_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC21_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC21_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC22_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC23_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC24_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC24_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC25_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC26_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC27_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC28_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC30_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC33_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC33_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC35_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC36_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC36_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC37_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC38_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC39_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC39_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC40_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC40_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC40_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC41_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC41_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC43_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC44_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC45_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC45_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC46_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC49_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC50_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC51_0_5,,,,1/01/2023,,2,0,,,,,,,,,,,,
,,2_NSC52_15_20,,,,1/01/2023,,2,15,,,,,,,,,,,,
,,2_NSC52_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC53_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
,,2_NSC58_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC59_10_15,,,,1/01/2023,,2,10,,,,,,,,,,,,
,,2_NSC59_5_10,,,,1/01/2023,,2,5,,,,,,,,,,,,
